component|type|path
ops-math|inc|*/op_host/op_api/*.h;*/op_host/*_def.cpp;*/op_api/*.h;*/op_graph/*_proto.h;common/inc/external/aclnn_kernels/*.h;
ops-nn|inc|*/op_host/op_api/*.h;*/op_host/*_def.cpp;*/op_api/*.h;*/op_graph/*_proto.h;
ops-cv|inc|*/op_host/op_api/*.h;*/op_host/*_def.cpp;*/op_api/*.h;*/op_graph/*_proto.h;
ops-transformer|inc|*/op_host/op_api/*.h;*/op_host/*_def.cpp;*/op_api/*.h;*/op_graph/*_proto.h;
opbase|inc|include/;
opbase|pkg|pkg_inc/;
hixl|inc|include/;
hccl|inc|include/;
hccl|pkg|pkg_inc/;
hcomm|inc|include/;
hcomm|pkg|pkg_inc/;
asc-devkit|inc|include/;scripts/;
asc-tools|inc|cpudebug/include/;
pyasc|inc|python/asc/language/;
atvc|inc|include/;
atvoss|inc|include/;
graph-autofusion|inc|super_kernel/src/superkernel/_init_.py;super_kernel/src/superkernel/config/_init_.py;
oam-tools|inc|include/;
oam-tools|pkg|pkg_inc/;
amct|inc|amct_acl/inc/external/;
ge|inc|inc/external/;inc/graph_metadef/external/;
runtime|inc|include/dfx/;include/log/;include/profiling/;include/trace/;include/external/;include/driver/;
runtime|pkg|pkg_inc/base/;pkg_inc/dump/;pkg_inc/profiling/;pkg_inc/toolchain/;pkg_inc/trace/;pkg_inc/watchdog/;pkg_inc/aicpu_sched/;pkg_inc/platform/;pkg_inc/runtime/;pkg_inc/mmpa/;pkg_inc/queue_schedule/;pkg_inc/tsd/;
acl-extend|inc|include/acl/;
metadef|inc|inc/external/;
metadef|pkg|pkg_inc/;
driver|inc|include/;
driver|pkg|pkg_inc/;
